	.target	sm_121a
        /*009c*/ 	.word	0x00000000
        /*00a0*/ 	.short	0x0001
        /*00a2*/ 	.short	0x0008
        /*00a4*/ 	.byte	0x00, 0xf4, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_27:
        /*00a8*/ 	.byte	0x04, 0x17
        /*00aa*/ 	.short	(.L_29 - .L_28)
.L_28:
        /*00ac*/ 	.word	0x00000000
        /*00b0*/ 	.short	0x0000
        /*00b2*/ 	.short	0x0000
        /*00b4*/ 	.byte	0x00, 0xf4, 0x21, 0x00


	//----- nvinfo : EIATTR_SPARSE_MMA_MASK
	.align		4
.L_29:
        /*00b8*/ 	.byte	0x03, 0x50
        /*00ba*/ 	.short	0x0000


	//----- nvinfo : EIATTR_MAXREG_COUNT
	.align		4
        /*00bc*/ 	.byte	0x03, 0x1b
        /*00be*/ 	.short	0x00ff


	//----- nvinfo : EIATTR_NUM_BARRIERS
	.align		4
        /*00c0*/ 	.byte	0x02, 0x4c
        /*00c2*/ 	.byte	0x01
	.zero		1


	//----- nvinfo : EIATTR_VRC_CTA_INIT_COUNT
	.align		4
        /*00c4*/ 	.byte	0x02, 0x4a
	.zero		1
	.zero		1


	//----- nvinfo : EIATTR_EXIT_INSTR_OFFSETS
	.align		4
        /*00c8*/ 	.byte	0x04, 0x1c
        /*00ca*/ 	.short	(.L_31 - .L_30)


	//   ....[0]....
.L_30:
        /*00cc*/ 	.word	0x000034b0


	//   ....[1]....
        /*00d0*/ 	.word	0x000034f0


	//----- nvinfo : EIATTR_REQNTID
	.align		4
.L_31:
        /*00d4*/ 	.byte	0x04, 0x10
        /*00d6*/ 	.short	(.L_33 - .L_32)
.L_32:
        /*00d8*/ 	.word	0x00000080
        /*00dc*/ 	.word	0x00000001
        /*00e0*/ 	.word	0x00000001


	//----- nvinfo : EIATTR_CBANK_PARAM_SIZE
	.align		4
.L_33:
        /*00e4*/ 	.byte	0x03, 0x19
        /*00e6*/ 	.short	0x0040


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*00e8*/ 	.byte	0x04, 0x0a
        /*00ea*/ 	.short	(.L_35 - .L_34)
	.align		4
.L_34:
        /*00ec*/ 	.word	index@(.nv.constant0._bf16_gemm_kernel)
        /*00f0*/ 	.short	0x0380
        /*00f2*/ 	.short	0x0040


	//----- nvinfo : EIATTR_SW_WAR
	.align		4
.L_35:
        /*00f4*/ 	.byte	0x04, 0x36
        /*00f6*/ 	.short	(.L_37 - .L_36)
.L_36:
        /*00f8*/ 	.word	0x00000000
.L_37:


//--------------------- .nv.compat                --------------------------
	.section	.nv.compat,"",@"SHT_CUDA_COMPAT_INFO"
	.align	4
        /*0000*/ 	.byte	0x02, 0x02, 0x01, 0x00, 0x02, 0x05, 0x05, 0x00, 0x02, 0x03, 0x00, 0x00, 0x02, 0x06, 0x01, 0x00


//--------------------- .nv.callgraph             --------------------------
	.section	.nv.callgraph,"",@"SHT_CUDA_CALLGRAPH"
	.align	4
	.sectionentsize	8
	.align		4
        /*0000*/ 	.word	0x00000000
	.align		4
        /*0004*/ 	.word	0xffffffff
	.align		4
        /*0008*/ 	.word	0x00000000
	.align		4
        /*000c*/ 	.word	0xfffffffe
	.align		4
        /*0010*/ 	.word	0x00000000
	.align		4
        /*0014*/ 	.word	0xfffffffd
	.align		4
        /*0018*/ 	.word	0x00000000
	.align		4
        /*001c*/ 	.word	0xfffffffc


//--------------------- .text._bf16_gemm_kernel   --------------------------
	.section	.text._bf16_gemm_kernel,"ax",@progbits
	.align	128
        .global         _bf16_gemm_kernel
        .type           _bf16_gemm_kernel,@function
        .size           _bf16_gemm_kernel,(.L_x_4 - _bf16_gemm_kernel)
        .other          _bf16_gemm_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_bf16_gemm_kernel:
.text._bf16_gemm_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   LDC.64 R118, c[0x0][0x398] ;
        /*0020*/                   S2R R7, SR_CTAID.X ;
        /*0030*/                   LDCU UR8, c[0x0][0x3a8] ;
        /*0040*/                   LOP3.LUT R0, R0, 0xfffffffb, RZ, 0xc0, !PT ;
        /*0050*/                   S2R R72, SR_TID.X ;
        /*0060*/                   LDCU.128 UR4, c[0x0][0x380] ;
        /*0070*/                   MOV R27, RZ ;
        /*0080*/                   LDC.64 R126, c[0x0][0x3a0] ;
        /*0090*/                   LDCU.64 UR12, c[0x0][0x358] ;
        /*00a0*/                   IADD3 R2, PT, PT, R119, 0x7f, RZ ;
        /*00b0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;
        /*00c0*/                   IADD3 R124, PT, PT, R126, 0x3f, RZ ;
        /*00d0*/                   LEA.HI R3, R3, R2, RZ, 0x7 ;
        /*00e0*/                   IABS R8, R7 ;
        /*00f0*/                   SHF.R.S32.HI R3, RZ, 0x7, R3 ;
        /*0100*/                   IMAD.SHL.U32 R73, R72.reuse, 0x2, RZ ;
        /*0110*/                   LOP3.LUT R28, R72, 0x7, RZ, 0xc0, !PT ;
        /*0120*/                   LOP3.LUT R165, R72, 0x60, RZ, 0xc0, !PT ;
        /*0130*/                   IMAD.SHL.U32 R4, R3, 0x8, RZ ;
        /*0140*/                   IMAD.SHL.U32 R164, R28, 0x8, RZ ;
        /*0150*/                   IABS R9, R4.reuse ;
        /*0160*/                   IABS R10, R4 ;
        /*0170*/                   I2F.RP R5, R9 ;
        /*0180*/                   MUFU.RCP R5, R5 ;
        /*0190*/                   IADD3 R2, PT, PT, R5, 0xffffffe, RZ ;
        /*01a0*/                   IADD3 R5, PT, PT, RZ, -R10, RZ ;
        /*01b0*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;
        /*01c0*/                   MOV R2, RZ ;
        /*01d0*/                   IADD3 R6, PT, PT, RZ, -R3, RZ ;
        /*01e0*/                   IMAD R11, R6, R9, RZ ;
        /*01f0*/                   MOV R6, R8 ;
        /*0200*/                   IMAD.HI.U32 R3, R3, R11, R2 ;
        /*0210*/                   IMAD.HI.U32 R3, R3, R6, RZ ;
        /*0220*/                   IMAD R2, R3, R5, R6 ;
        /*0230*/                   ISETP.GT.U32.AND P1, PT, R9, R2, PT ;
        /*0240*/              @!P1 IADD3 R2, PT, PT, R2, -R9, RZ ;
        /*0250*/              @!P1 IADD3 R3, PT, PT, R3, 0x1, RZ ;
        /*0260*/                   ISETP.GE.U32.AND P0, PT, R2, R9, PT ;
        /*0270*/                   LOP3.LUT R2, R7, R4, RZ, 0x3c, !PT ;
        /*0280*/                   ISETP.GE.AND P1, PT, R2, RZ, PT ;
        /*0290*/                   IADD3 R2, PT, PT, R118, 0x3f, RZ ;
        /*02a0*/               @P0 IADD3 R3, PT, PT, R3, 0x1, RZ ;
        /*02b0*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;
        /*02c0*/                   MOV R9, R3 ;
        /*02d0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;
        /*02e0*/              @!P1 IADD3 R9, PT, PT, -R9, RZ, RZ ;
        /*02f0*/                   LEA.HI R3, R3, R2, RZ, 0x6 ;
        /*0300*/              @!P0 LOP3.LUT R9, RZ, R4, RZ, 0x33, !PT ;
        /*0310*/                   IMAD.SHL.U32 R11, R9.reuse, 0x8, RZ ;
        /*0320*/                   IADD3 R9, PT, PT, -R9, RZ, RZ ;
        /*0330*/                   LEA.HI.SX32 R3, R3, -R11, 0x1a ;
        /*0340*/                   IMAD R4, R4, R9, R7 ;
        /*0350*/                   VIMNMX.S32 R13, R3, 0x8, PT ;
        /*0360*/                   IABS R14, R4 ;
        /*0370*/                   IABS R8, R13.reuse ;
        /*0380*/                   LOP3.LUT R4, R4, R13, RZ, 0x3c, !PT ;
        /*0390*/                   I2F.RP R5, R8 ;
        /*03a0*/                   ISETP.GE.AND P3, PT, R4, RZ, PT ;
        /*03b0*/                   SHF.R.U32.HI R4, RZ, 0x3, R72 ;
        /*03c0*/                   SGXT.U32 R4, R4, 0x4 ;
        /*03d0*/                   MUFU.RCP R5, R5 ;
        /*03e0*/                   IADD3 R2, PT, PT, R5, 0xffffffe, RZ ;
        /*03f0*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;
        /*0400*/                   MOV R2, RZ ;
        /*0410*/                   IADD3 R10, PT, PT, RZ, -R3, RZ ;
        /*0420*/                   MOV R9, R10 ;
        /*0430*/                   IABS R10, R13 ;
        /*0440*/                   IMAD R9, R9, R8, RZ ;
        /*0450*/                   IADD3 R12, PT, PT, RZ, -R10, RZ ;
        /*0460*/                   MOV R10, R14 ;
        /*0470*/                   IMAD.HI.U32 R3, R3, R9, R2 ;
        /*0480*/                   MOV R9, R12 ;
        /*0490*/                   IMAD.HI.U32 R2, R3, R10, RZ ;
        /*04a0*/                   IMAD R5, R2, R9, R10 ;
        /*04b0*/                   IMAD.HI.U32 R3, R3, R6, RZ ;
        /*04c0*/                   ISETP.GT.U32.AND P2, PT, R8, R5, PT ;
        /*04d0*/                   IMAD R3, R3, R9, R6 ;
        /*04e0*/                   ISETP.GT.U32.AND P1, PT, R8, R3, PT ;
        /*04f0*/              @!P2 IADD3 R5, PT, PT, R5, -R8.reuse, RZ ;
        /*0500*/              @!P2 IADD3 R2, PT, PT, R2, 0x1, RZ ;
        /*0510*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*0520*/                   ISETP.GE.U32.AND P0, PT, R5, R8.reuse, PT ;
        /*0530*/              @!P1 IADD3 R3, PT, PT, R3, -R8, RZ ;
        /*0540*/                   ISETP.GT.U32.AND P1, PT, R8, R3, PT ;
        /*0550*/               @P0 IADD3 R2, PT, PT, R2, 0x1, RZ ;
        /*0560*/                   ISETP.NE.AND P0, PT, R13, RZ, PT ;
        /*0570*/                   MOV R5, R2 ;
        /*0580*/                   LOP3.LUT R2, RZ, R13, RZ, 0x33, !PT ;
        /*0590*/              @!P1 IADD3 R3, PT, PT, R3, -R8, RZ ;
        /*05a0*/              @!P3 IADD3 R5, PT, PT, -R5, RZ, RZ ;
        /*05b0*/              @!P2 IADD3 R3, PT, PT, -R3, RZ, RZ ;
        /*05c0*/                   SEL R161, R2.reuse, R5, !P0 ;
        /*05d0*/                   SEL R2, R2, R3, !P0 ;
        /*05e0*/                   IMAD.SHL.U32 R161, R161, 0x80, RZ ;
        /*05f0*/                   IADD3 R162, PT, PT, R11, R2, RZ ;
        /*0600*/                   LOP3.LUT R6, R161.reuse, R4.reuse, RZ, 0xfc, !PT ;
        /*0610*/                   LOP3.LUT R8, R161.reuse, 0x10, R4.reuse, 0xfe, !PT ;
        /*0620*/                   IMAD.SHL.U32 R162, R162, 0x40, RZ ;
        /*0630*/                   LOP3.LUT R2, R161, 0x20, R4, 0xfe, !PT ;
        /*0640*/                   IMAD.WIDE R10, R6.reuse, UR8, RZ ;
        /*0650*/                   ISETP.GE.AND P0, PT, R6, R119.reuse, PT ;
        /*0660*/                   ISETP.GE.AND P2, PT, R8, R119, PT ;
        /*0670*/                   LOP3.LUT R5, R162, R4, RZ, 0xfc, !PT ;
        /*0680*/                   IMAD.WIDE R12, R8, UR8, RZ ;
        /*0690*/                   LEA R140, P1, R10, UR6, 0x1 ;
        /*06a0*/                   LOP3.LUT R8, R161.reuse, 0x30, R4.reuse, 0xfe, !PT ;
        /*06b0*/                   LEA.HI.X R141, R10, UR7, R11, 0x1, P1 ;
        /*06c0*/                   LOP3.LUT R18, R161.reuse, 0x40, R4.reuse, 0xfe, !PT ;
        /*06d0*/                   IMAD.WIDE R10, R8, UR8, RZ ;
        /*06e0*/                   LOP3.LUT R20, R161, 0x50, R4, 0xfe, !PT ;
        /*06f0*/               @P0 LOP3.LUT R0, R0, 0x4, RZ, 0xfc, !PT ;
        /*0700*/                   ISETP.GE.AND P0, PT, R2.reuse, R119, PT ;
        /*0710*/                   IMAD.WIDE R2, R2, UR8, RZ ;
        /*0720*/                   LOP3.LUT R0, R0, 0xfffffffd, RZ, 0xc0, !PT ;
        /*0730*/                   LOP3.LUT R6, R162, 0x10, R4, 0xfe, !PT ;
        /*0740*/                   IMAD.WIDE R14, R20, UR8, RZ ;
        /*0750*/                   LEA R136, P1, R2, UR6, 0x1 ;
        /*0760*/               @P2 LOP3.LUT R0, R0, 0x2, RZ, 0xfc, !PT ;
        /*0770*/                   LEA.HI.X R137, R2, UR7, R3, 0x1, P1 ;
        /*0780*/                   IMAD.WIDE R2, R5, R127, RZ ;
        /*0790*/                   LEA R138, P2, R12, UR6, 0x1 ;
        /*07a0*/                   LEA R134, P1, R10, UR6, 0x1 ;
        /*07b0*/                   LEA.HI.X R139, R12, UR7, R13, 0x1, P2 ;
        /*07c0*/                   IMAD.WIDE R12, R18, UR8, RZ ;
        /*07d0*/                   LEA R150, P2, R2, UR4, 0x1 ;
        /*07e0*/                   LEA.HI.X R135, R10, UR7, R11, 0x1, P1 ;
        /*07f0*/                   IMAD.WIDE R10, R6, R127, RZ ;
        /*0800*/                   LEA.HI.X R151, R2, UR5, R3, 0x1, P2 ;
        /*0810*/                   ISETP.GE.AND P1, PT, R8, R119, PT ;
        /*0820*/                   LEA.HI R2, R72, R161, RZ, 0x1d ;
        /*0830*/                   LOP3.LUT R8, R162.reuse, 0x30, R4.reuse, 0xfe, !PT ;
        /*0840*/                   LOP3.LUT R7, R162, 0x20, R4.reuse, 0xfe, !PT ;
        /*0850*/                   LOP3.LUT R22, R161, 0x60, R4, 0xfe, !PT ;
        /*0860*/                   IADD3 R4, PT, PT, R2, 0x70, RZ ;
        /*0870*/                   LEA R132, P3, R12, UR6, 0x1 ;
        /*0880*/                   IMAD.WIDE R2, R8, R127, RZ ;
        /*0890*/                   LEA R130, P4, R14, UR6, 0x1 ;
        /*08a0*/                   LEA.HI.X R133, R12, UR7, R13, 0x1, P3 ;
        /*08b0*/                   IMAD.WIDE R12, R22, UR8, RZ ;
        /*08c0*/                   LEA.HI.X R131, R14, UR7, R15, 0x1, P4 ;
        /*08d0*/                   LEA R142, P3, R2, UR4, 0x1 ;
        /*08e0*/                   IMAD.WIDE R14, R4, UR8, RZ ;
        /*08f0*/                   ISETP.GE.AND P6, PT, R5, R118, PT ;
        /*0900*/                   LEA R128, P4, R12, UR6, 0x1 ;
        /*0910*/                   LEA.HI.X R143, R2, UR5, R3, 0x1, P3 ;
        /*0920*/                   IMAD.SHL.U32 R2, R72, 0x10, RZ ;
        /*0930*/                   LEA R156, P3, R14, UR6, 0x1 ;
        /*0940*/                   S2UR UR6, SR_CgaCtaId ;
        /*0950*/                   LEA.HI.X R129, R12, UR7, R13, 0x1, P4 ;
        /*0960*/                   LEA.HI.X R157, R14, UR7, R15, 0x1, P3 ;
        /*0970*/                   LOP3.LUT P4, RZ, R0.reuse, 0x2, RZ, 0xc0, !PT ;
        /*0980*/                   LOP3.LUT P3, RZ, R0, 0x4, RZ, 0xc0, !PT ;
        /*0990*/                   ISETP.GE.AND P5, PT, R6, R118.reuse, PT ;
        /*09a0*/                   LOP3.LUT R0, R0, 0xffffffbf, RZ, 0xc0, !PT ;
        /*09b0*/                   SEL R36, RZ, 0x10, P0 ;
        /*09c0*/                   P2R R40, PR, RZ, 0x1 ;
        /*09d0*/               @P6 LOP3.LUT R0, R0, 0x40, RZ, 0xfc, !PT ;
        /*09e0*/                   ISETP.GE.AND P0, PT, R7, R118, PT ;
        /*09f0*/                   LEA R148, P2, R10, UR4, 0x1 ;
        /*0a00*/                   LOP3.LUT R0, R0, 0xffffffdf, RZ, 0xc0, !PT ;
        /*0a10*/                   LEA.HI.X R149, R10, UR5, R11, 0x1, P2 ;
        /*0a20*/                   IMAD.WIDE R10, R7, R127, RZ ;
        /*0a30*/               @P5 LOP3.LUT R0, R0, 0x20, RZ, 0xfc, !PT ;
        /*0a40*/                   SEL R32, RZ, 0x10, P0 ;
        /*0a50*/                   SEL R30, RZ, 0x10, P6 ;
        /*0a60*/                   LOP3.LUT R0, R0, 0xffffffef, RZ, 0xc0, !PT ;
        /*0a70*/                   LEA R146, P2, R10, UR4, 0x1 ;
        /*0a80*/                   UMOV UR4, 0x400 ;
        /*0a90*/               @P0 LOP3.LUT R0, R0, 0x10, RZ, 0xfc, !PT ;
        /*0aa0*/                   ULEA UR6, UR6, UR4, 0x18 ;
        /*0ab0*/                   ISETP.GE.AND P0, PT, R8, R118, PT ;
        /*0ac0*/                   LEA.HI.X R147, R10, UR5, R11, 0x1, P2 ;
        /*0ad0*/                   LOP3.LUT R0, R0, 0xfffffff7, RZ, 0xc0, !PT ;
        /*0ae0*/                   ISETP.GE.AND P2, PT, R164, R126, PT ;
        /*0af0*/                   SEL R33, RZ, 0x10, P0 ;
        /*0b00*/                   SEL R31, RZ, 0x10, P5 ;
        /*0b10*/                   ISETP.GT.AND P5, PT, R124, 0x3f, PT ;
        /*0b20*/                   SEL R34, RZ, 0x10, P3 ;
        /*0b30*/                   SEL R3, R30, RZ, !P2 ;
        /*0b40*/                   SEL R35, RZ, 0x10, P4 ;
        /*0b50*/                   SEL R37, RZ, 0x10, P1 ;
        /*0b60*/               @P0 LOP3.LUT R0, R0, 0x8, RZ, 0xfc, !PT ;
        /*0b70*/                   ISETP.GE.AND P0, PT, R4, R119, PT ;
        /*0b80*/                   SEL R4, R3, RZ, P5 ;
        /*0b90*/                   SEL R23, RZ, 0x10, P2 ;
        /*0ba0*/                   SEL R11, R34, RZ, !P2 ;
        /*0bb0*/                   SEL R13, R35, RZ, !P2 ;
        /*0bc0*/                   SEL R38, RZ, 0x10, P0 ;
        /*0bd0*/                   SEL R15, R36, RZ, !P2 ;
        /*0be0*/                   SEL R17, R37, RZ, !P2 ;
        /*0bf0*/                   SEL R5, R31, RZ, !P2 ;
        /*0c00*/                   SEL R7, R32, RZ, !P2 ;
        /*0c10*/                   SEL R9, R33, RZ, !P2 ;
        /*0c20*/                   SEL R25, R38, RZ, !P2 ;
        /*0c30*/                   LOP3.LUT R2, R2, 0x7f0, RZ, 0xc0, !PT ;
        /*0c40*/                   ISETP.NE.U32.AND P2, PT, R4, RZ, PT ;
        /*0c50*/                   SEL R6, R5, RZ, P5 ;
        /*0c60*/                   LOP3.LUT R160, R2, 0x70, R73, 0x78, !PT ;
        /*0c70*/                   IMAD.WIDE.U32 R2, R164, 0x2, R150 ;
        /*0c80*/                   SEL R8, R7, RZ, P5 ;
        /*0c90*/                   SEL R10, R9, RZ, P5 ;
        /*0ca0*/                   SEL R12, R11, RZ, P5 ;
        /*0cb0*/                   IADD3 R29, PT, PT, R160, UR6, RZ ;
        /*0cc0*/                   IMAD.WIDE.U32 R4, R164, 0x2, R148 ;
        /*0cd0*/                   SEL R14, R13, RZ, P5 ;
        /*0ce0*/                   SEL R16, R15, RZ, P5 ;
        /*0cf0*/                   SEL R19, R17, RZ, P5 ;
        /*0d00*/                   SEL R26, R25, RZ, P5 ;
        /*0d10*/              @!PT LDS RZ, [RZ] ;
        /*0d20*/              @!PT LDS RZ, [RZ] ;
        /*0d30*/              @!PT LDS RZ, [RZ] ;
        /*0d40*/                   LDGSTS.E.BYPASS.128 [R29+0x8000], desc[UR12][R2.64], P2 ;
        /*0d50*/                   ISETP.NE.U32.AND P2, PT, R6, RZ, PT ;
        /*0d60*/                   IMAD.WIDE.U32 R6, R164, 0x2, R146 ;
        /*0d70*/                   LOP3.LUT R0, R0, 0xffffff7f, RZ, 0xc0, !PT ;
        /*0d80*/                   SHF.R.S32.HI R127, RZ, 0x1f, R126 ;
        /*0d90*/               @P0 LOP3.LUT R0, R0, 0x80, RZ, 0xfc, !PT ;
        /*0da0*/                   P2R R39, PR, RZ, 0x2 ;
        /*0db0*/                   LDGSTS.E.BYPASS.128 [R29+0x8800], desc[UR12][R4.64], P2 ;
        /*0dc0*/                   ISETP.NE.U32.AND P2, PT, R8, RZ, PT ;
        /*0dd0*/                   IMAD.WIDE.U32 R8, R164, 0x2, R142 ;
        /*0de0*/                   LDGSTS.E.BYPASS.128 [R29+0x9000], desc[UR12][R6.64], P2 ;
        /*0df0*/                   ISETP.NE.U32.AND P2, PT, R10, RZ, PT ;
        /*0e00*/                   IMAD.WIDE.U32 R10, R164, 0x2, R140 ;
        /*0e10*/                   LDGSTS.E.BYPASS.128 [R29+0x9800], desc[UR12][R8.64], P2 ;
        /*0e20*/                   ISETP.NE.U32.AND P2, PT, R12, RZ, PT ;
        /*0e30*/                   IMAD.WIDE.U32 R12, R164, 0x2, R138 ;
        /*0e40*/                   LDGDEPBAR ;
        /*0e50*/                   LDGSTS.E.BYPASS.128 [R29], desc[UR12][R10.64], P2 ;
        /*0e60*/                   ISETP.NE.U32.AND P2, PT, R14, RZ, PT ;
        /*0e70*/                   IMAD.WIDE.U32 R14, R164, 0x2, R136 ;
        /*0e80*/                   LDGSTS.E.BYPASS.128 [R29+0x800], desc[UR12][R12.64], P2 ;
        /*0e90*/                   ISETP.NE.U32.AND P2, PT, R16, RZ, PT ;
        /*0ea0*/                   IMAD.WIDE.U32 R16, R164, 0x2, R134 ;
        /*0eb0*/                   LDGSTS.E.BYPASS.128 [R29+0x1000], desc[UR12][R14.64], P2 ;
        /*0ec0*/                   ISETP.NE.U32.AND P2, PT, R19, RZ, PT ;
        /*0ed0*/                   LDGSTS.E.BYPASS.128 [R29+0x1800], desc[UR12][R16.64], P2 ;
        /*0ee0*/                   ISETP.GE.AND P2, PT, R18, R119, PT ;
        /*0ef0*/                   SEL R18, R23, RZ, !P2 ;
        /*0f00*/                   SEL R21, R18, RZ, P5 ;
        /*0f10*/                   IMAD.WIDE.U32 R18, R164, 0x2, R132 ;
        /*0f20*/                   ISETP.NE.U32.AND P3, PT, R21, RZ, PT ;
        /*0f30*/                   LDGSTS.E.BYPASS.128 [R29+0x2000], desc[UR12][R18.64], P3 ;
        /*0f40*/                   ISETP.GE.AND P3, PT, R20, R119, PT ;
        /*0f50*/                   SEL R20, R23, RZ, !P3 ;
        /*0f60*/                   SEL R24, R20, RZ, P5 ;
        /*0f70*/                   IMAD.WIDE.U32 R20, R164, 0x2, R130 ;
        /*0f80*/                   ISETP.NE.U32.AND P4, PT, R24, RZ, PT ;
        /*0f90*/                   LDGSTS.E.BYPASS.128 [R29+0x2800], desc[UR12][R20.64], P4 ;
        /*0fa0*/                   ISETP.GE.AND P4, PT, R22, R119, PT ;
        /*0fb0*/                   SEL R23, R23, RZ, !P4 ;
        /*0fc0*/                   SEL R24, R23, RZ, P5 ;
        /*0fd0*/                   IMAD.WIDE.U32 R22, R164, 0x2, R128 ;
        /*0fe0*/                   ISETP.NE.U32.AND P6, PT, R24, RZ, PT ;
        /*0ff0*/                   IMAD.WIDE.U32 R24, R164, 0x2, R156 ;
        /*1000*/                   LDGSTS.E.BYPASS.128 [R29+0x3000], desc[UR12][R22.64], P6 ;
        /*1010*/                   ISETP.NE.U32.AND P6, PT, R26, RZ, PT ;
        /*1020*/                   LOP3.LUT R26, R164, 0x40, RZ, 0xfc, !PT ;
        /*1030*/                   ISETP.GE.S64.AND P0, PT, R26, R126, PT ;
        /*1040*/                   SEL R30, R30, RZ, !P0 ;
        /*1050*/                   LDGSTS.E.BYPASS.128 [R29+0x3800], desc[UR12][R24.64], P6 ;
        /*1060*/                   ISETP.GT.AND P6, PT, R124, 0x7f, PT ;
        /*1070*/                   SEL R31, R31, RZ, !P0 ;
        /*1080*/                   SEL R32, R32, RZ, !P0 ;
        /*1090*/                   LDGDEPBAR ;
        /*10a0*/                   SEL R33, R33, RZ, !P0 ;
        /*10b0*/                   SEL R30, R30, RZ, P6 ;
        /*10c0*/                   SEL R31, R31, RZ, P6 ;
        /*10d0*/                   SEL R32, R32, RZ, P6 ;
        /*10e0*/                   SEL R34, R34, RZ, !P0 ;
        /*10f0*/                   SEL R33, R33, RZ, P6 ;
        /*1100*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1110*/                   ISETP.NE.U32.AND P1, PT, R30, RZ, PT ;
        /*1120*/                   SEL R35, R35, RZ, !P0 ;
        /*1130*/                   SEL R34, R34, RZ, P6 ;
        /*1140*/                   SEL R36, R36, RZ, !P0 ;
        /*1150*/                   SEL R37, R37, RZ, !P0 ;
        /*1160*/                   SEL R38, R38, RZ, !P0 ;
        /*1170*/                   SEL R35, R35, RZ, P6 ;
        /*1180*/                   SEL R36, R36, RZ, P6 ;
        /*1190*/                   SEL R37, R37, RZ, P6 ;
        /*11a0*/                   SEL R38, R38, RZ, P6 ;
        /*11b0*/              @!PT LDS RZ, [RZ] ;
        /*11c0*/              @!PT LDS RZ, [RZ] ;
        /*11d0*/              @!PT LDS RZ, [RZ] ;
        /*11e0*/                   LDGSTS.E.BYPASS.128 [R29+0xa000], desc[UR12][R2.64+0x80], P1 ;
        /*11f0*/                   ISETP.NE.U32.AND P1, PT, R31, RZ, PT ;
        /*1200*/                   SEL R2, RZ, 0x10, P0 ;
        /*1210*/                   ISETP.NE.U32.AND P0, PT, R37, RZ, PT ;
        /*1220*/                   LDGSTS.E.BYPASS.128 [R29+0xa800], desc[UR12][R4.64+0x80], P1 ;
        /*1230*/                   ISETP.NE.U32.AND P1, PT, R32, RZ, PT ;
        /*1240*/                   SEL R3, R2, RZ, !P2 ;
        /*1250*/                   SEL R3, R3, RZ, P6 ;
        /*1260*/                   LDGSTS.E.BYPASS.128 [R29+0xb000], desc[UR12][R6.64+0x80], P1 ;
        /*1270*/                   ISETP.NE.U32.AND P1, PT, R33, RZ, PT ;
        /*1280*/                   LDGSTS.E.BYPASS.128 [R29+0xb800], desc[UR12][R8.64+0x80], P1 ;
        /*1290*/                   ISETP.NE.U32.AND P1, PT, R34, RZ, PT ;
        /*12a0*/                   LDGDEPBAR ;
        /*12b0*/                   LDGSTS.E.BYPASS.128 [R29+0x4000], desc[UR12][R10.64+0x80], P1 ;
        /*12c0*/                   ISETP.NE.U32.AND P1, PT, R35, RZ, PT ;
        /*12d0*/                   LDGSTS.E.BYPASS.128 [R29+0x4800], desc[UR12][R12.64+0x80], P1 ;
        /*12e0*/                   ISETP.NE.U32.AND P1, PT, R36, RZ, PT ;
        /*12f0*/                   LDGSTS.E.BYPASS.128 [R29+0x5000], desc[UR12][R14.64+0x80], P1 ;
        /*1300*/                   ISETP.NE.AND P1, PT, R39, RZ, PT ;
        /*1310*/                   LDGSTS.E.BYPASS.128 [R29+0x5800], desc[UR12][R16.64+0x80], P0 ;
        /*1320*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;
        /*1330*/                   SEL R3, R2.reuse, RZ, !P3 ;
        /*1340*/                   SEL R2, R2, RZ, !P4 ;
        /*1350*/                   SEL R3, R3, RZ, P6 ;
        /*1360*/                   SEL R2, R2, RZ, P6 ;
        /*1370*/                   ISETP.NE.U32.AND P6, PT, R3, RZ, PT ;
        /*1380*/                   LDGSTS.E.BYPASS.128 [R29+0x6000], desc[UR12][R18.64+0x80], P0 ;
        /*1390*/                   ISETP.NE.AND P0, PT, R40, RZ, PT ;
        /*13a0*/                   LDGSTS.E.BYPASS.128 [R29+0x6800], desc[UR12][R20.64+0x80], P6 ;
        /*13b0*/                   ISETP.NE.U32.AND P6, PT, R2, RZ, PT ;
        /*13c0*/                   LDGSTS.E.BYPASS.128 [R29+0x7000], desc[UR12][R22.64+0x80], P6 ;
        /*13d0*/                   ISETP.NE.U32.AND P6, PT, R38, RZ, PT ;
        /*13e0*/                   LDGSTS.E.BYPASS.128 [R29+0x7800], desc[UR12][R24.64+0x80], P6 ;
        /*13f0*/                   LDGDEPBAR ;
        /*1400*/               @P5 BRA `(.L_x_0) ;
        /*1410*/                   IMAD.SHL.U32 R163, R28, 0x10, RZ ;
        /*1420*/                   CS2R R64, SRZ ;
        /*1430*/                   CS2R R66, SRZ ;
