	.target	sm_121a
        /*aae90*/                   LDL.LU R0, [R1+0x180c] ;
        /*aaea0*/                   STL [R1+0x264], R36 ;
        /*aaeb0*/                   LDL.LU R36, [R1+0x1808] ;
        /*aaec0*/                   STL [R1+0x268], R18 ;
        /*aaed0*/                   LDL.LU R18, [R1+0x1804] ;
        /*aaee0*/                   LOP3.LUT P2, RZ, R35, 0x10000000, RZ, 0xc0, !PT ;
        /*aaef0*/                   SEL R21, R21, RZ, P2 ;
        /*aaf00*/                   LOP3.LUT P2, RZ, R35, 0x8000000, RZ, 0xc0, !PT ;
        /*aaf10*/                   SEL R22, R22, RZ, P2 ;
        /*aaf20*/                   LOP3.LUT P2, RZ, R35, 0x4000000, RZ, 0xc0, !PT ;
        /*aaf30*/                   STL [R1+0x25c], R21 ;
        /*aaf40*/                   STL [R1+0x2f0], R22 ;
        /*aaf50*/                   SEL R21, R23, RZ, P2 ;
        /*aaf60*/                   LOP3.LUT P2, RZ, R35, 0x2000000, RZ, 0xc0, !PT ;
        /*aaf70*/                   SEL R22, R24, RZ, P2 ;
        /*aaf80*/                   LOP3.LUT P2, RZ, R35.reuse, 0x1000000, RZ, 0xc0, !PT ;
        /*aaf90*/                   STL [R1+0x2e0], R21 ;
        /*aafa0*/                   STL [R1+0x48c], R22 ;
        /*aafb0*/                   SEL R21, R26, RZ, P2 ;
        /*aafc0*/                   LOP3.LUT P2, RZ, R35, 0x800000, RZ, 0xc0, !PT ;
        /*aafd0*/                   SEL R22, R27, RZ, P2 ;
        /*aafe0*/                   LOP3.LUT P2, RZ, R35, 0x400000, RZ, 0xc0, !PT ;
        /*aaff0*/                   STL [R1+0x484], R21 ;
        /*ab000*/                   STL [R1+0x24c], R22 ;
        /*ab010*/                   SEL R21, R25, RZ, P2 ;
        /*ab020*/                   LOP3.LUT P2, RZ, R35, 0x200000, RZ, 0xc0, !PT ;
        /*ab030*/                   SEL R22, R28, RZ, P2 ;
        /*ab040*/                   LOP3.LUT P2, RZ, R35, 0x100000, RZ, 0xc0, !PT ;
        /*ab050*/                   STL [R1+0x244], R21 ;
        /*ab060*/                   STL [R1+0x248], R22 ;
        /*ab070*/                   SEL R21, R29, RZ, P2 ;
        /*ab080*/                   LOP3.LUT P2, RZ, R35, 0x80000, RZ, 0xc0, !PT ;
        /*ab090*/                   LOP3.LUT P6, RZ, R3, 0x80000000, RZ, 0xc0, !PT ;
        /*ab0a0*/                   STL [R1+0x23c], R21 ;
        /*ab0b0*/                   LOP3.LUT P0, RZ, R3, 0x200000, RZ, 0xc0, !PT ;
        /*ab0c0*/                   SEL R23, R30, RZ, P2 ;
        /*ab0d0*/                   SEL R21, R31, RZ, P3 ;
        /*ab0e0*/                   SEL R22, R34, RZ, P4 ;
        /*ab0f0*/                   STL [R1+0x2d8], R23 ;
        /*ab100*/                   STL [R1+0x2d4], R21 ;
        /*ab110*/                   STL [R1+0x498], R22 ;
        /*ab120*/                   SEL R23, R33, RZ, P5 ;
        /*ab130*/                   SEL R21, R32, RZ, P6 ;
        /*ab140*/                   STL [R1+0x488], R23 ;
        /*ab150*/                   SEL R22, R18, RZ, P1 ;
        /*ab160*/                   LDL.LU R18, [R1+0x1800] ;
        /*ab170*/                   STL [R1+0x22c], R21 ;
        /*ab180*/                   SEL R21, R36, RZ, P0 ;
        /*ab190*/                   LDL.LU R36, [R1+0x17fc] ;
        /*ab1a0*/                   LOP3.LUT P2, RZ, R20, 0x4, RZ, 0xc0, !PT ;
        /*ab1b0*/                   STL [R1+0x224], R22 ;
        /*ab1c0*/                   LDL.LU R33, [R1+0x220] ;
        /*ab1d0*/                   LDL.LU R32, [R1+0x214] ;
        /*ab1e0*/                   LOP3.LUT R35, R35, 0xfffffffe, RZ, 0xc0, !PT ;
        /*ab1f0*/                   STL [R1+0x228], R21 ;
        /*ab200*/                   LDL.LU R26, [R1+0x218] ;
        /*ab210*/                   LDL.LU R27, [R1+0x20c] ;
        /*ab220*/                   LDL.LU R25, [R1+0x210] ;
        /*ab230*/                   LDL.LU R28, [R1+0x204] ;
        /*ab240*/                   LDL.LU R29, [R1+0x208] ;
        /*ab250*/                   LDL.LU R30, [R1+0x1fc] ;
        /*ab260*/                   LDL.LU R31, [R1+0x200] ;
        /*ab270*/                   LDL.LU R34, [R1+0x1f4] ;
        /*ab280*/                   LOP3.LUT R36, R36, 0xf7ffffff, RZ, 0xc0, !PT ;
        /*ab290*/               @P2 LOP3.LUT R36, R36, 0x8000000, RZ, 0xfc, !PT ;
        /*ab2a0*/                   LOP3.LUT P2, RZ, R17, 0x20000000, RZ, 0xc0, !PT ;
        /*ab2b0*/                   LOP3.LUT R36, R36, 0xefffffff, RZ, 0xc0, !PT ;
        /*ab2c0*/               @P2 LOP3.LUT R36, R36, 0x10000000, RZ, 0xfc, !PT ;
        /*ab2d0*/                   LOP3.LUT P2, RZ, R20, 0x1000, RZ, 0xc0, !PT ;
        /*ab2e0*/                   LOP3.LUT R36, R36, 0xdfffffff, RZ, 0xc0, !PT ;
        /*ab2f0*/               @P2 LOP3.LUT R36, R36, 0x20000000, RZ, 0xfc, !PT ;
        /*ab300*/                   LOP3.LUT P2, RZ, R20, 0x80, RZ, 0xc0, !PT ;
        /*ab310*/                   LOP3.LUT R36, R36, 0xbfffffff, RZ, 0xc0, !PT ;
        /*ab320*/               @P2 LOP3.LUT R36, R36, 0x40000000, RZ, 0xfc, !PT ;
        /*ab330*/                   LOP3.LUT P2, RZ, R20, 0x400000, RZ, 0xc0, !PT ;
        /*ab340*/                   LOP3.LUT R36, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*ab350*/               @P2 LOP3.LUT R36, R36, 0x80000000, RZ, 0xfc, !PT ;
        /*ab360*/                   LOP3.LUT P2, RZ, R20, 0x20000, RZ, 0xc0, !PT ;
        /*ab370*/               @P2 LOP3.LUT R35, R35, 0x1, RZ, 0xfc, !PT ;
        /*ab380*/                   LOP3.LUT P2, RZ, R19, 0x1, RZ, 0xc0, !PT ;
        /*ab390*/                   LOP3.LUT R35, R35, 0xfffffffd, RZ, 0xc0, !PT ;
        /*ab3a0*/               @P2 LOP3.LUT R35, R35, 0x2, RZ, 0xfc, !PT ;
        /*ab3b0*/                   LOP3.LUT P2, RZ, R20, 0x8000000, RZ, 0xc0, !PT ;
        /*ab3c0*/                   LOP3.LUT R35, R35, 0xfffffffb, RZ, 0xc0, !PT ;
        /*ab3d0*/               @P2 LOP3.LUT R35, R35, 0x4, RZ, 0xfc, !PT ;
        /*ab3e0*/                   LOP3.LUT P2, RZ, R19, 0x400, RZ, 0xc0, !PT ;
        /*ab3f0*/                   LOP3.LUT R35, R35, 0xfffffff7, RZ, 0xc0, !PT ;
        /*ab400*/               @P2 LOP3.LUT R35, R35, 0x8, RZ, 0xfc, !PT ;
        /*ab410*/                   LOP3.LUT P2, RZ, R19, 0x20, RZ, 0xc0, !PT ;
        /*ab420*/                   LOP3.LUT R35, R35, 0xffffffef, RZ, 0xc0, !PT ;
        /*ab430*/               @P2 LOP3.LUT R35, R35, 0x10, RZ, 0xfc, !PT ;
        /*ab440*/                   LOP3.LUT P2, RZ, R19, 0x100000, RZ, 0xc0, !PT ;
        /*ab450*/                   LOP3.LUT R35, R35, 0xffffffdf, RZ, 0xc0, !PT ;
        /*ab460*/               @P2 LOP3.LUT R35, R35, 0x20, RZ, 0xfc, !PT ;
        /*ab470*/                   LOP3.LUT P2, RZ, R19, 0x8000, RZ, 0xc0, !PT ;
        /*ab480*/                   LOP3.LUT R35, R35, 0xffffffbf, RZ, 0xc0, !PT ;
        /*ab490*/               @P2 LOP3.LUT R35, R35, 0x40, RZ, 0xfc, !PT ;
        /*ab4a0*/                   LOP3.LUT P2, RZ, R19, 0x40000000, RZ, 0xc0, !PT ;
        /*ab4b0*/                   LOP3.LUT R35, R35, 0xffffff7f, RZ, 0xc0, !PT ;
        /*ab4c0*/               @P2 LOP3.LUT R35, R35, 0x80, RZ, 0xfc, !PT ;
        /*ab4d0*/                   LOP3.LUT P2, RZ, R19, 0x2000000, RZ, 0xc0, !PT ;
        /*ab4e0*/                   LOP3.LUT R35, R35, 0xfffffeff, RZ, 0xc0, !PT ;
        /*ab4f0*/               @P2 LOP3.LUT R35, R35, 0x100, RZ, 0xfc, !PT ;
        /*ab500*/                   LOP3.LUT P2, RZ, R18, 0x100, RZ, 0xc0, !PT ;
        /*ab510*/                   LOP3.LUT R35, R35, 0xfffffdff, RZ, 0xc0, !PT ;
        /*ab520*/               @P2 LOP3.LUT R35, R35, 0x200, RZ, 0xfc, !PT ;
        /*ab530*/                   LOP3.LUT P2, RZ, R18, 0x8, RZ, 0xc0, !PT ;
        /*ab540*/                   LOP3.LUT R35, R35, 0xfffffbff, RZ, 0xc0, !PT ;
        /*ab550*/               @P2 LOP3.LUT R35, R35, 0x400, RZ, 0xfc, !PT ;
        /*ab560*/                   LOP3.LUT P2, RZ, R18, 0x40000, RZ, 0xc0, !PT ;
        /*ab570*/                   LOP3.LUT R35, R35, 0xfffff7ff, RZ, 0xc0, !PT ;
        /*ab580*/               @P2 LOP3.LUT R35, R35, 0x800, RZ, 0xfc, !PT ;
        /*ab590*/                   LOP3.LUT P2, RZ, R18, 0x2000, RZ, 0xc0, !PT ;
        /*ab5a0*/                   LOP3.LUT R35, R35, 0xffffefff, RZ, 0xc0, !PT ;
        /*ab5b0*/               @P2 LOP3.LUT R35, R35, 0x1000, RZ, 0xfc, !PT ;
        /*ab5c0*/                   LOP3.LUT P2, RZ, R18, 0x10000000, RZ, 0xc0, !PT ;
        /*ab5d0*/                   LOP3.LUT R35, R35, 0xffffdfff, RZ, 0xc0, !PT ;
        /*ab5e0*/               @P2 LOP3.LUT R35, R35, 0x2000, RZ, 0xfc, !PT ;
        /*ab5f0*/                   LOP3.LUT P2, RZ, R18, 0x800000, RZ, 0xc0, !PT ;
        /*ab600*/                   LOP3.LUT R35, R35, 0xffffbfff, RZ, 0xc0, !PT ;
        /*ab610*/               @P2 LOP3.LUT R35, R35, 0x4000, RZ, 0xfc, !PT ;
        /*ab620*/                   LOP3.LUT P2, RZ, R3, 0x40, RZ, 0xc0, !PT ;
        /*ab630*/                   LOP3.LUT R35, R35, 0xffff7fff, RZ, 0xc0, !PT ;
        /*ab640*/               @P2 LOP3.LUT R35, R35, 0x8000, RZ, 0xfc, !PT ;
        /*ab650*/                   LOP3.LUT P2, RZ, R3, 0x2, RZ, 0xc0, !PT ;
        /*ab660*/                   LOP3.LUT R35, R35, 0xfffeffff, RZ, 0xc0, !PT ;
        /*ab670*/               @P2 LOP3.LUT R35, R35, 0x10000, RZ, 0xfc, !PT ;
        /*ab680*/                   LOP3.LUT P2, RZ, R3, 0x10000, RZ, 0xc0, !PT ;
        /*ab690*/                   LOP3.LUT R35, R35, 0xfffdffff, RZ, 0xc0, !PT ;
        /*ab6a0*/               @P2 LOP3.LUT R35, R35, 0x20000, RZ, 0xfc, !PT ;
        /*ab6b0*/                   LOP3.LUT P2, RZ, R3, 0x800, RZ, 0xc0, !PT ;
        /*ab6c0*/                   LOP3.LUT R35, R35, 0xfffbffff, RZ, 0xc0, !PT ;
        /*ab6d0*/               @P2 LOP3.LUT R35, R35, 0x40000, RZ, 0xfc, !PT ;
        /*ab6e0*/                   LOP3.LUT P2, RZ, R3, 0x4000000, RZ, 0xc0, !PT ;
        /*ab6f0*/                   SEL R3, R33, RZ, P2 ;
        /*ab700*/                   LOP3.LUT P2, RZ, R35.reuse, 0x40000, RZ, 0xc0, !PT ;
        /*ab710*/                   LDL.LU R33, [R1+0x1f8] ;
        /*ab720*/                   STL [R1+0x21c], R3 ;
        /*ab730*/                   SEL R3, R32, RZ, P2 ;
        /*ab740*/                   LDL.LU R32, [R1+0x1ec] ;
        /*ab750*/                   LOP3.LUT P2, RZ, R35, 0x20000, RZ, 0xc0, !PT ;
        /*ab760*/                   STL [R1+0x2d0], R3 ;
        /*ab770*/                   LOP3.LUT P3, RZ, R17.reuse, 0x80000, RZ, 0xc0, !PT ;
        /*ab780*/                   LOP3.LUT P4, RZ, R17.reuse, 0x1000000, RZ, 0xc0, !PT ;
        /*ab790*/                   LOP3.LUT P5, RZ, R17.reuse, 0x200, RZ, 0xc0, !PT ;
        /*ab7a0*/                   LOP3.LUT P6, RZ, R17.reuse, 0x4000, RZ, 0xc0, !PT ;
        /*ab7b0*/                   LOP3.LUT P0, RZ, R17, 0x10, RZ, 0xc0, !PT ;
        /*ab7c0*/                   SEL R3, R26, RZ, P2 ;
        /*ab7d0*/                   LOP3.LUT P2, RZ, R35, 0x10000, RZ, 0xc0, !PT ;
        /*ab7e0*/                   SEL R17, R27, RZ, P2 ;
        /*ab7f0*/                   LOP3.LUT P2, RZ, R35, 0x8000, RZ, 0xc0, !PT ;
        /*ab800*/                   STL [R1+0x2b8], R3 ;
        /*ab810*/                   STL [R1+0x468], R17 ;
        /*ab820*/                   SEL R3, R25, RZ, P2 ;
        /*ab830*/                   LOP3.LUT P2, RZ, R35, 0x4000, RZ, 0xc0, !PT ;
        /*ab840*/                   STL [R1+0x458], R3 ;
        /*ab850*/                   SEL R17, R28, RZ, P2 ;
        /*ab860*/                   LDL.LU R3, [R1+0x1f0] ;
        /*ab870*/                   LDL.LU R18, [R1+0x1e4] ;
        /*ab880*/                   STL [R1+0x20c], R17 ;
        /*ab890*/                   LDL.LU R19, [R1+0x1e8] ;
        /*ab8a0*/                   LOP3.LUT P2, RZ, R35, 0x2000, RZ, 0xc0, !PT ;
        /*ab8b0*/                   LDL.LU R20, [R1+0x1dc] ;
        /*ab8c0*/                   SEL R17, R29, RZ, P2 ;
        /*ab8d0*/                   LOP3.LUT P2, RZ, R35, 0x1000, RZ, 0xc0, !PT ;
        /*ab8e0*/                   STL [R1+0x204], R17 ;
        /*ab8f0*/                   LDL.LU R21, [R1+0x1e0] ;
        /*ab900*/                   LDL.LU R22, [R1+0x1d4] ;
        /*ab910*/                   SEL R17, R30, RZ, P2 ;
        /*ab920*/                   LOP3.LUT P2, RZ, R35, 0x800, RZ, 0xc0, !PT ;
        /*ab930*/                   STL [R1+0x208], R17 ;
        /*ab940*/                   LDL.LU R23, [R1+0x1d8] ;
        /*ab950*/                   LDL.LU R24, [R1+0x1cc] ;
        /*ab960*/                   SEL R17, R31, RZ, P2 ;
        /*ab970*/                   LOP3.LUT P2, RZ, R35, 0x400, RZ, 0xc0, !PT ;
        /*ab980*/                   STL [R1+0x1fc], R17 ;
        /*ab990*/                   LDL.LU R26, [R1+0x1d0] ;
        /*ab9a0*/                   LDL.LU R27, [R1+0x1c4] ;
        /*ab9b0*/                   SEL R17, R34, RZ, P2 ;
        /*ab9c0*/                   LOP3.LUT P2, RZ, R35, 0x200, RZ, 0xc0, !PT ;
        /*ab9d0*/                   STL [R1+0x2c0], R17 ;
        /*ab9e0*/                   LDL.LU R25, [R1+0x1c8] ;
        /*ab9f0*/                   LDL.LU R28, [R1+0x1bc] ;
        /*aba00*/                   SEL R17, R33, RZ, P2 ;
        /*aba10*/                   LOP3.LUT P2, RZ, R35, 0x100, RZ, 0xc0, !PT ;
        /*aba20*/                   STL [R1+0x2b4], R17 ;
        /*aba30*/                   LDL.LU R29, [R1+0x1c0] ;
        /*aba40*/                   LDL.LU R30, [R1+0x1b4] ;
        /*aba50*/                   SEL R17, R32, RZ, P2 ;
        /*aba60*/                   STL [R1+0x478], R17 ;
        /*aba70*/                   LDL.LU R31, [R1+0x1b8] ;
        /*aba80*/                   LDL.LU R34, [R1+0x1ac] ;
        /*aba90*/                   LDL.LU R33, [R1+0x1b0] ;
        /*abaa0*/                   LDL.LU R32, [R1+0x1a4] ;
        /*abab0*/                   LOP3.LUT P2, RZ, R35, 0x80, RZ, 0xc0, !PT ;
        /*abac0*/                   SEL R3, R3, RZ, P2 ;
        /*abad0*/                   LOP3.LUT P2, RZ, R35, 0x40, RZ, 0xc0, !PT ;
        /*abae0*/                   SEL R17, R18, RZ, P2 ;
        /*abaf0*/                   LOP3.LUT P2, RZ, R35, 0x20, RZ, 0xc0, !PT ;
        /*abb00*/                   STL [R1+0x464], R3 ;
        /*abb10*/                   STL [R1+0x1ec], R17 ;
        /*abb20*/                   SEL R3, R19, RZ, P2 ;
        /*abb30*/                   LOP3.LUT P2, RZ, R35, 0x10, RZ, 0xc0, !PT ;
        /*abb40*/                   SEL R17, R20, RZ, P2 ;
        /*abb50*/                   LOP3.LUT P2, RZ, R35, 0x8, RZ, 0xc0, !PT ;
        /*abb60*/                   STL [R1+0x1e4], R3 ;
        /*abb70*/                   STL [R1+0x1e8], R17 ;
        /*abb80*/                   SEL R3, R21, RZ, P2 ;
        /*abb90*/                   LOP3.LUT P2, RZ, R35, 0x4, RZ, 0xc0, !PT ;
        /*abba0*/                   SEL R17, R22, RZ, P2 ;
        /*abbb0*/                   LOP3.LUT P2, RZ, R35, 0x2, RZ, 0xc0, !PT ;
        /*abbc0*/                   STL [R1+0x1dc], R3 ;
        /*abbd0*/                   STL [R1+0x2b0], R17 ;
        /*abbe0*/                   SEL R3, R23, RZ, P2 ;
        /*abbf0*/                   LOP3.LUT P2, RZ, R35, 0x1, RZ, 0xc0, !PT ;
        /*abc00*/                   SEL R17, R24, RZ, P2 ;
        /*abc10*/                   LOP3.LUT P2, RZ, R36, 0x80000000, RZ, 0xc0, !PT ;
        /*abc20*/                   STL [R1+0x2a0], R3 ;
        /*abc30*/                   STL [R1+0x474], R17 ;
        /*abc40*/                   SEL R3, R26, RZ, P2 ;
        /*abc50*/                   LOP3.LUT P2, RZ, R36, 0x40000000, RZ, 0xc0, !PT ;
        /*abc60*/                   SEL R17, R27, RZ, P2 ;
        /*abc70*/                   LOP3.LUT P2, RZ, R36.reuse, 0x20000000, RZ, 0xc0, !PT ;
        /*abc80*/                   STL [R1+0x460], R3 ;
        /*abc90*/                   STL [R1+0x1cc], R17 ;
        /*abca0*/                   SEL R3, R25, RZ, P2 ;
        /*abcb0*/                   LOP3.LUT P2, RZ, R36, 0x10000000, RZ, 0xc0, !PT ;
        /*abcc0*/                   SEL R17, R28, RZ, P2 ;
        /*abcd0*/                   LOP3.LUT P2, RZ, R36.reuse, 0x8000000, RZ, 0xc0, !PT ;
        /*abce0*/                   STL [R1+0x1c4], R3 ;
        /*abcf0*/                   STL [R1+0x1c8], R17 ;
        /*abd00*/                   LOP3.LUT R36, R36, 0xfffffff7, RZ, 0xc0, !PT ;
        /*abd10*/                   SEL R3, R29, RZ, P2 ;
        /*abd20*/                   SEL R18, R30, RZ, P3 ;
        /*abd30*/                   STL [R1+0x1bc], R3 ;
        /*abd40*/                   STL [R1+0x298], R18 ;
        /*abd50*/                   SEL R17, R31, RZ, P4 ;
        /*abd60*/                   SEL R3, R34, RZ, P5 ;
        /*abd70*/                   SEL R18, R33, RZ, P6 ;
        /*abd80*/                   STL [R1+0x294], R17 ;
        /*abd90*/                   STL [R1+0x4a0], R3 ;
        /*abda0*/                   STL [R1+0x494], R18 ;
        /*abdb0*/                   SEL R3, R15, RZ, P0 ;
        /*abdc0*/                   LDL.LU R15, [R1+0x17f8] ;
        /*abdd0*/                   LOP3.LUT P2, RZ, R2, 0x20000000, RZ, 0xc0, !PT ;
        /*abde0*/               @P2 LOP3.LUT R36, R36, 0x8, RZ, 0xfc, !PT ;
        /*abdf0*/                   LOP3.LUT P2, RZ, R14, 0x1000, RZ, 0xc0, !PT ;
        /*abe00*/                   LOP3.LUT R36, R36, 0xffffffef, RZ, 0xc0, !PT ;
        /*abe10*/                   LOP3.LUT P1, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;
        /*abe20*/               @P2 LOP3.LUT R36, R36, 0x10, RZ, 0xfc, !PT ;
        /*abe30*/                   LOP3.LUT P2, RZ, R14, 0x80, RZ, 0xc0, !PT ;
        /*abe40*/                   SEL R17, R32, RZ, P1 ;
        /*abe50*/                   LOP3.LUT R36, R36, 0xffffffdf, RZ, 0xc0, !PT ;
        /*abe60*/                   STL [R1+0x1ac], R17 ;
        /*abe70*/                   LDL.LU R32, [R1+0x19c] ;
        /*abe80*/                   LDL.LU R26, [R1+0x1a0] ;
        /*abe90*/               @P2 LOP3.LUT R36, R36, 0x20, RZ, 0xfc, !PT ;
        /*abea0*/                   LOP3.LUT P2, RZ, R14, 0x400000, RZ, 0xc0, !PT ;
        /*abeb0*/                   LOP3.LUT R36, R36, 0xffffffbf, RZ, 0xc0, !PT ;
        /*abec0*/               @P2 LOP3.LUT R36, R36, 0x40, RZ, 0xfc, !PT ;
        /*abed0*/                   LOP3.LUT P2, RZ, R14, 0x20000, RZ, 0xc0, !PT ;
        /*abee0*/                   LOP3.LUT R36, R36, 0xffffff7f, RZ, 0xc0, !PT ;
        /*abef0*/               @P2 LOP3.LUT R36, R36, 0x80, RZ, 0xfc, !PT ;
        /*abf00*/                   LOP3.LUT P2, RZ, R16, 0x1, RZ, 0xc0, !PT ;
        /*abf10*/                   LOP3.LUT R36, R36, 0xfffffeff, RZ, 0xc0, !PT ;
        /*abf20*/               @P2 LOP3.LUT R36, R36, 0x100, RZ, 0xfc, !PT ;
        /*abf30*/                   LOP3.LUT P2, RZ, R14, 0x8000000, RZ, 0xc0, !PT ;
        /*abf40*/                   LOP3.LUT R36, R36, 0xfffffdff, RZ, 0xc0, !PT ;
        /*abf50*/               @P2 LOP3.LUT R36, R36, 0x200, RZ, 0xfc, !PT ;
        /*abf60*/                   LOP3.LUT P2, RZ, R16, 0x400, RZ, 0xc0, !PT ;
        /*abf70*/                   LOP3.LUT R36, R36, 0xfffffbff, RZ, 0xc0, !PT ;
        /*abf80*/               @P2 LOP3.LUT R36, R36, 0x400, RZ, 0xfc, !PT ;
        /*abf90*/                   LOP3.LUT P2, RZ, R16, 0x20, RZ, 0xc0, !PT ;
        /*abfa0*/                   LOP3.LUT R36, R36, 0xfffff7ff, RZ, 0xc0, !PT ;
        /*abfb0*/               @P2 LOP3.LUT R36, R36, 0x800, RZ, 0xfc, !PT ;
        /*abfc0*/                   LOP3.LUT P2, RZ, R16, 0x100000, RZ, 0xc0, !PT ;
        /*abfd0*/                   LOP3.LUT R36, R36, 0xffffefff, RZ, 0xc0, !PT ;
        /*abfe0*/               @P2 LOP3.LUT R36, R36, 0x1000, RZ, 0xfc, !PT ;
        /*abff0*/                   LOP3.LUT P2, RZ, R16, 0x8000, RZ, 0xc0, !PT ;
        /*ac000*/                   LOP3.LUT R36, R36, 0xffffdfff, RZ, 0xc0, !PT ;
        /*ac010*/               @P2 LOP3.LUT R36, R36, 0x2000, RZ, 0xfc, !PT ;
        /*ac020*/                   LOP3.LUT P2, RZ, R16, 0x40000000, RZ, 0xc0, !PT ;
        /*ac030*/                   LOP3.LUT R36, R36, 0xffffbfff, RZ, 0xc0, !PT ;
        /*ac040*/               @P2 LOP3.LUT R36, R36, 0x4000, RZ, 0xfc, !PT ;
        /*ac050*/                   LOP3.LUT P2, RZ, R16, 0x2000000, RZ, 0xc0, !PT ;
        /*ac060*/                   LOP3.LUT R36, R36, 0xffff7fff, RZ, 0xc0, !PT ;
        /*ac070*/               @P2 LOP3.LUT R36, R36, 0x8000, RZ, 0xfc, !PT ;
        /*ac080*/                   LOP3.LUT R36, R36, 0xfffeffff, RZ, 0xc0, !PT ;
        /*ac090*/                   STL [R1+0x1a4], R3 ;
        /*ac0a0*/                   LDL.LU R27, [R1+0x194] ;
        /*ac0b0*/                   LDL.LU R25, [R1+0x198] ;
        /*ac0c0*/                   LDL.LU R28, [R1+0x18c] ;
        /*ac0d0*/                   LDL.LU R29, [R1+0x190] ;
        /*ac0e0*/                   LDL.LU R30, [R1+0x184] ;
        /*ac0f0*/                   LDL.LU R31, [R1+0x188] ;
        /*ac100*/                   LDL.LU R34, [R1+0x17c] ;
        /*ac110*/                   LDL.LU R33, [R1+0x180] ;
        /*ac120*/                   LOP3.LUT P2, RZ, R15, 0x100, RZ, 0xc0, !PT ;
        /*ac130*/               @P2 LOP3.LUT R36, R36, 0x10000, RZ, 0xfc, !PT ;
        /*ac140*/                   LOP3.LUT P2, RZ, R15, 0x8, RZ, 0xc0, !PT ;
        /*ac150*/                   LOP3.LUT R36, R36, 0xfffdffff, RZ, 0xc0, !PT ;
        /*ac160*/               @P2 LOP3.LUT R36, R36, 0x20000, RZ, 0xfc, !PT ;
        /*ac170*/                   LOP3.LUT P2, RZ, R15, 0x40000, RZ, 0xc0, !PT ;
        /*ac180*/                   LOP3.LUT R36, R36, 0xfffbffff, RZ, 0xc0, !PT ;
        /*ac190*/               @P2 LOP3.LUT R36, R36, 0x40000, RZ, 0xfc, !PT ;
        /*ac1a0*/                   LOP3.LUT P2, RZ, R15, 0x2000, RZ, 0xc0, !PT ;
        /*ac1b0*/                   LOP3.LUT R36, R36, 0xfff7ffff, RZ, 0xc0, !PT ;
        /*ac1c0*/               @P2 LOP3.LUT R36, R36, 0x80000, RZ, 0xfc, !PT ;
        /*ac1d0*/                   LOP3.LUT P2, RZ, R15, 0x10000000, RZ, 0xc0, !PT ;
        /*ac1e0*/                   LOP3.LUT R36, R36, 0xffefffff, RZ, 0xc0, !PT ;
        /*ac1f0*/               @P2 LOP3.LUT R36, R36, 0x100000, RZ, 0xfc, !PT ;
        /*ac200*/                   LOP3.LUT P2, RZ, R15, 0x800000, RZ, 0xc0, !PT ;
        /*ac210*/                   LOP3.LUT R36, R36, 0xffdfffff, RZ, 0xc0, !PT ;
        /*ac220*/               @P2 LOP3.LUT R36, R36, 0x200000, RZ, 0xfc, !PT ;
        /*ac230*/                   LOP3.LUT P2, RZ, R0, 0x40, RZ, 0xc0, !PT ;
        /*ac240*/                   LOP3.LUT R36, R36, 0xffbfffff, RZ, 0xc0, !PT ;
        /*ac250*/               @P2 LOP3.LUT R36, R36, 0x400000, RZ, 0xfc, !PT ;
        /*ac260*/                   LOP3.LUT P2, RZ, R0, 0x2, RZ, 0xc0, !PT ;
        /*ac270*/                   LOP3.LUT R36, R36, 0xff7fffff, RZ, 0xc0, !PT ;
        /*ac280*/               @P2 LOP3.LUT R36, R36, 0x800000, RZ, 0xfc, !PT ;
        /*ac290*/                   LOP3.LUT P2, RZ, R0, 0x10000, RZ, 0xc0, !PT ;
        /*ac2a0*/                   LOP3.LUT R36, R36, 0xfeffffff, RZ, 0xc0, !PT ;
        /*ac2b0*/               @P2 LOP3.LUT R36, R36, 0x1000000, RZ, 0xfc, !PT ;
        /*ac2c0*/                   LOP3.LUT P2, RZ, R0, 0x800, RZ, 0xc0, !PT ;
        /*ac2d0*/                   LOP3.LUT R36, R36, 0xfdffffff, RZ, 0xc0, !PT ;
        /*ac2e0*/               @P2 LOP3.LUT R36, R36, 0x2000000, RZ, 0xfc, !PT ;
        /*ac2f0*/                   LOP3.LUT P2, RZ, R0, 0x4000000, RZ, 0xc0, !PT ;
        /*ac300*/                   LOP3.LUT R36, R36, 0xfbffffff, RZ, 0xc0, !PT ;
        /*ac310*/               @P2 LOP3.LUT R36, R36, 0x4000000, RZ, 0xfc, !PT ;
        /*ac320*/                   LOP3.LUT P2, RZ, R0, 0x200000, RZ, 0xc0, !PT ;
        /*ac330*/                   SEL R0, R32, RZ, P2 ;
        /*ac340*/                   LDL.LU R32, [R1+0x174] ;
        /*ac350*/                   LOP3.LUT P2, RZ, R36, 0x4000000, RZ, 0xc0, !PT ;
        /*ac360*/                   SEL R3, R26, RZ, P2 ;
        /*ac370*/                   LOP3.LUT P2, RZ, R36.reuse, 0x2000000, RZ, 0xc0, !PT ;
        /*ac380*/                   STL [R1+0x1a8], R0 ;
        /*ac390*/                   STL [R1+0x19c], R3 ;
        /*ac3a0*/                   SEL R0, R27, RZ, P2 ;
        /*ac3b0*/                   LOP3.LUT P2, RZ, R36, 0x1000000, RZ, 0xc0, !PT ;
